

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May  4 21:20:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0018                     _RCSTAbits	set	24
   205  000B                     _INTCONbits	set	11
   206  0009                     _PORTE	set	9
   207  0008                     _PORTD	set	8
   208  0007                     _PORTC	set	7
   209  0005                     _PORTA	set	5
   210  0019                     _TXREG	set	25
   211  001A                     _RCREG	set	26
   212  0006                     _PORTB	set	6
   213  000C                     _PIR1bits	set	12
   214  009A                     _SPBRGH	set	154
   215  0099                     _SPBRG	set	153
   216  0098                     _TXSTAbits	set	152
   217  008C                     _PIE1bits	set	140
   218  0089                     _TRISE	set	137
   219  0088                     _TRISD	set	136
   220  0087                     _TRISCbits	set	135
   221  0087                     _TRISC	set	135
   222  0086                     _TRISB	set	134
   223  0085                     _TRISA	set	133
   224  0187                     _BAUDCTLbits	set	391
   225  0189                     _ANSELH	set	393
   226  0188                     _ANSEL	set	392
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   236  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   237  0011                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  0011                     __end_of__initialization:
   241  0011  0183               	clrf	3
   242  0012  120A  118A  2850   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssCOMMON
   245  0075                     __pbssCOMMON:
   246  0075                     _caracter:
   247  0075                     	ds	1
   248  0076                     _bandera:
   249  0076                     	ds	1
   250                           
   251                           	psect	cstackCOMMON
   252  0070                     __pcstackCOMMON:
   253  0070                     ?_setup:
   254  0070                     ?_ISR:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_ISR:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 1 bytes @ 0x0
   265  0070                     	ds	2
   266  0072                     ??_setup:
   267  0072                     ??_main:	
   268                           ; 1 bytes @ 0x2
   269                           
   270                           
   271                           ; 1 bytes @ 0x2
   272  0072                     	ds	3
   273                           
   274                           	psect	maintext
   275  0050                     __pmaintext:	
   276 ;;
   277 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   278 ;;
   279 ;; *************** function _main *****************
   280 ;; Defined at:
   281 ;;		line 68 in file "main.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;		None
   284 ;; Auto vars:     Size  Location     Type
   285 ;;		None
   286 ;; Return value:  Size  Location     Type
   287 ;;                  1    wreg      void 
   288 ;; Registers used:
   289 ;;		wreg, status,2, status,0, pclath, cstack
   290 ;; Tracked objects:
   291 ;;		On entry : B00/0
   292 ;;		On exit  : 0/0
   293 ;;		Unchanged: 0/0
   294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   295 ;;      Params:         0       0       0       0       0
   296 ;;      Locals:         0       0       0       0       0
   297 ;;      Temps:          3       0       0       0       0
   298 ;;      Totals:         3       0       0       0       0
   299 ;;Total ram usage:        3 bytes
   300 ;; Hardware stack levels required when called:    2
   301 ;; This function calls:
   302 ;;		_setup
   303 ;; This function is called by:
   304 ;;		Startup code after reset
   305 ;; This function uses a non-reentrant model
   306 ;;
   307                           
   308                           
   309                           ;psect for function _main
   310  0050                     _main:
   311  0050                     l699:	
   312                           ;incstack = 0
   313                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   314                           
   315                           
   316                           ;main.c: 71:     TRISE = 0;
   317  0050  120A  118A  2015  120A  118A  	fcall	_setup
   318  0055                     l701:
   319  0055  1283               	bcf	3,5	;RP0=0, select bank0
   320  0056  1303               	bcf	3,6	;RP1=0, select bank0
   321  0057  1E0C               	btfss	12,4	;volatile
   322  0058  285A               	goto	u21
   323  0059  285B               	goto	u20
   324  005A                     u21:
   325  005A  285D               	goto	l66
   326  005B                     u20:
   327  005B                     l703:
   328  005B  3063               	movlw	99
   329  005C  0099               	movwf	25	;volatile
   330  005D                     l66:
   331  005D  3006               	movlw	6
   332  005E  00F4               	movwf	??_main+2
   333  005F  3013               	movlw	19
   334  0060  00F3               	movwf	??_main+1
   335  0061  30AD               	movlw	173
   336  0062  00F2               	movwf	??_main
   337  0063                     u37:
   338  0063  0BF2               	decfsz	??_main,f
   339  0064  2863               	goto	u37
   340  0065  0BF3               	decfsz	??_main+1,f
   341  0066  2863               	goto	u37
   342  0067  0BF4               	decfsz	??_main+2,f
   343  0068  2863               	goto	u37
   344  0069  286A               	nop2
   345  006A  2855               	goto	l701
   346  006B  120A  118A  280C   	ljmp	start
   347  006E                     __end_of_main:
   348                           
   349                           	psect	text1
   350  0015                     __ptext1:	
   351 ;; *************** function _setup *****************
   352 ;; Defined at:
   353 ;;		line 95 in file "main.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;		None
   356 ;; Auto vars:     Size  Location     Type
   357 ;;		None
   358 ;; Return value:  Size  Location     Type
   359 ;;                  1    wreg      void 
   360 ;; Registers used:
   361 ;;		wreg, status,2
   362 ;; Tracked objects:
   363 ;;		On entry : 0/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   367 ;;      Params:         0       0       0       0       0
   368 ;;      Locals:         0       0       0       0       0
   369 ;;      Temps:          0       0       0       0       0
   370 ;;      Totals:         0       0       0       0       0
   371 ;;Total ram usage:        0 bytes
   372 ;; Hardware stack levels used:    1
   373 ;; Hardware stack levels required when called:    1
   374 ;; This function calls:
   375 ;;		Nothing
   376 ;; This function is called by:
   377 ;;		_main
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381                           
   382                           ;psect for function _setup
   383  0015                     _setup:
   384  0015                     l667:	
   385                           ;incstack = 0
   386                           ; Regs used in _setup: [wreg+status,2]
   387                           
   388  0015  1683               	bsf	3,5	;RP0=1, select bank1
   389  0016  1303               	bcf	3,6	;RP1=0, select bank1
   390  0017  0185               	clrf	5	;volatile
   391  0018  1283               	bcf	3,5	;RP0=0, select bank0
   392  0019  1303               	bcf	3,6	;RP1=0, select bank0
   393  001A  0185               	clrf	5	;volatile
   394  001B  1683               	bsf	3,5	;RP0=1, select bank1
   395  001C  1303               	bcf	3,6	;RP1=0, select bank1
   396  001D  0186               	clrf	6	;volatile
   397  001E  1283               	bcf	3,5	;RP0=0, select bank0
   398  001F  1303               	bcf	3,6	;RP1=0, select bank0
   399  0020  0186               	clrf	6	;volatile
   400  0021  1683               	bsf	3,5	;RP0=1, select bank1
   401  0022  1303               	bcf	3,6	;RP1=0, select bank1
   402  0023  0187               	clrf	7	;volatile
   403  0024                     l669:
   404  0024  1787               	bsf	7,7	;volatile
   405  0025  1283               	bcf	3,5	;RP0=0, select bank0
   406  0026  1303               	bcf	3,6	;RP1=0, select bank0
   407  0027  0187               	clrf	7	;volatile
   408  0028  1683               	bsf	3,5	;RP0=1, select bank1
   409  0029  1303               	bcf	3,6	;RP1=0, select bank1
   410  002A  0188               	clrf	8	;volatile
   411  002B  1283               	bcf	3,5	;RP0=0, select bank0
   412  002C  1303               	bcf	3,6	;RP1=0, select bank0
   413  002D  0188               	clrf	8	;volatile
   414  002E  1683               	bsf	3,5	;RP0=1, select bank1
   415  002F  1303               	bcf	3,6	;RP1=0, select bank1
   416  0030  0189               	clrf	9	;volatile
   417  0031  1283               	bcf	3,5	;RP0=0, select bank0
   418  0032  1303               	bcf	3,6	;RP1=0, select bank0
   419  0033  0189               	clrf	9	;volatile
   420  0034  1683               	bsf	3,5	;RP0=1, select bank3
   421  0035  1703               	bsf	3,6	;RP1=1, select bank3
   422  0036  0188               	clrf	8	;volatile
   423  0037  0189               	clrf	9	;volatile
   424  0038                     l671:
   425                           
   426                           ;main.c: 119:     PIE1bits.RCIE = 1;
   427  0038  1683               	bsf	3,5	;RP0=1, select bank1
   428  0039  1303               	bcf	3,6	;RP1=0, select bank1
   429  003A  168C               	bsf	12,5	;volatile
   430  003B                     l673:
   431                           
   432                           ;main.c: 122:     INTCONbits.PEIE = 1;
   433  003B  170B               	bsf	11,6	;volatile
   434  003C                     l675:
   435                           
   436                           ;main.c: 123:     INTCONbits.GIE = 1;
   437  003C  178B               	bsf	11,7	;volatile
   438  003D                     l677:
   439                           
   440                           ;main.c: 129:     TXSTAbits.SYNC = 0;
   441  003D  1218               	bcf	24,4	;volatile
   442  003E                     l679:
   443                           
   444                           ;main.c: 130:     TXSTAbits.BRGH = 1;
   445  003E  1518               	bsf	24,2	;volatile
   446  003F                     l681:
   447                           
   448                           ;main.c: 131:     BAUDCTLbits.BRG16 = 1;
   449  003F  1683               	bsf	3,5	;RP0=1, select bank3
   450  0040  1703               	bsf	3,6	;RP1=1, select bank3
   451  0041  1587               	bsf	7,3	;volatile
   452  0042                     l683:
   453                           
   454                           ;main.c: 133:     SPBRG = 207;
   455  0042  30CF               	movlw	207
   456  0043  1683               	bsf	3,5	;RP0=1, select bank1
   457  0044  1303               	bcf	3,6	;RP1=0, select bank1
   458  0045  0099               	movwf	25	;volatile
   459  0046                     l685:
   460                           
   461                           ;main.c: 134:     SPBRGH = 0;
   462  0046  019A               	clrf	26	;volatile
   463  0047                     l687:
   464                           
   465                           ;main.c: 136:     RCSTAbits.SPEN = 1;
   466  0047  1283               	bcf	3,5	;RP0=0, select bank0
   467  0048  1303               	bcf	3,6	;RP1=0, select bank0
   468  0049  1798               	bsf	24,7	;volatile
   469  004A                     l689:
   470                           
   471                           ;main.c: 137:     RCSTAbits.RX9 = 0;
   472  004A  1318               	bcf	24,6	;volatile
   473  004B                     l691:
   474                           
   475                           ;main.c: 138:     RCSTAbits.CREN = 1;
   476  004B  1618               	bsf	24,4	;volatile
   477  004C                     l693:
   478                           
   479                           ;main.c: 139:     TXSTAbits.TXEN = 1;
   480  004C  1683               	bsf	3,5	;RP0=1, select bank1
   481  004D  1303               	bcf	3,6	;RP1=0, select bank1
   482  004E  1698               	bsf	24,5	;volatile
   483  004F                     l72:
   484  004F  0008               	return
   485  0050                     __end_of_setup:
   486                           
   487                           	psect	text2
   488  006E                     __ptext2:	
   489 ;; *************** function _ISR *****************
   490 ;; Defined at:
   491 ;;		line 55 in file "main.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          2       0       0       0       0
   508 ;;      Totals:         2       0       0       0       0
   509 ;;Total ram usage:        2 bytes
   510 ;; Hardware stack levels used:    1
   511 ;; This function calls:
   512 ;;		Nothing
   513 ;; This function is called by:
   514 ;;		Interrupt level 1
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518                           
   519                           ;psect for function _ISR
   520  006E                     _ISR:
   521  006E                     i1l695:
   522                           
   523                           ;main.c: 58: 
   524  006E  1283               	bcf	3,5	;RP0=0, select bank0
   525  006F  1303               	bcf	3,6	;RP1=0, select bank0
   526  0070  1E8C               	btfss	12,5	;volatile
   527  0071  2873               	goto	u1_21
   528  0072  2874               	goto	u1_20
   529  0073                     u1_21:
   530  0073  2876               	goto	i1l60
   531  0074                     u1_20:
   532  0074                     i1l697:
   533                           
   534                           ;main.c: 59: void setup(void) {;main.c: 60: 
   535  0074  081A               	movf	26,w	;volatile
   536  0075  0086               	movwf	6	;volatile
   537  0076                     i1l60:
   538  0076  0871               	movf	??_ISR+1,w
   539  0077  008A               	movwf	10
   540  0078  0E70               	swapf	??_ISR,w
   541  0079  0083               	movwf	3
   542  007A  0EFE               	swapf	btemp,f
   543  007B  0E7E               	swapf	btemp,w
   544  007C  0009               	retfie
   545  007D                     __end_of_ISR:
   546  007E                     btemp	set	126	;btemp
   547  007E                     wtemp0	set	126
   548                           
   549                           	psect	intentry
   550  0004                     __pintentry:	
   551                           ;incstack = 0
   552                           ; Regs used in _ISR: [wreg]
   553                           
   554  0004                     interrupt_function:
   555  007E                     saved_w	set	btemp
   556  0004  00FE               	movwf	btemp
   557  0005  0E03               	swapf	3,w
   558  0006  00F0               	movwf	??_ISR
   559  0007  080A               	movf	10,w
   560  0008  00F1               	movwf	??_ISR+1
   561  0009  120A  118A  286E   	ljmp	_ISR
   562                           
   563                           	psect	config
   564                           
   565                           ;Config register CONFIG1 @ 0x2007
   566                           ;	Oscillator Selection bits
   567                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   568                           ;	Watchdog Timer Enable bit
   569                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   570                           ;	Power-up Timer Enable bit
   571                           ;	PWRTE = OFF, PWRT disabled
   572                           ;	RE3/MCLR pin function select bit
   573                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   574                           ;	Code Protection bit
   575                           ;	CP = OFF, Program memory code protection is disabled
   576                           ;	Data Code Protection bit
   577                           ;	CPD = OFF, Data memory code protection is disabled
   578                           ;	Brown Out Reset Selection bits
   579                           ;	BOREN = OFF, BOR disabled
   580                           ;	Internal External Switchover bit
   581                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   582                           ;	Fail-Safe Clock Monitor Enabled bit
   583                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   584                           ;	Low Voltage Programming Enable bit
   585                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   586                           ;	In-Circuit Debugger Mode bit
   587                           ;	DEBUG = 0x1, unprogrammed default
   588  2007                     	org	8199
   589  2007  20D1               	dw	8401
   590                           
   591                           ;Config register CONFIG2 @ 0x2008
   592                           ;	Brown-out Reset Selection bit
   593                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   594                           ;	Flash Program Memory Self Write Enable bits
   595                           ;	WRT = OFF, Write protection off
   596  2008                     	org	8200
   597  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May  4 21:20:03 2021

                     l72 004F                       l66 005D                       u20 005B  
                     u21 005A                       u37 0063                      l701 0055  
                    l703 005B                      l671 0038                      l681 003F  
                    l673 003B                      l691 004B                      l683 0042  
                    l675 003C                      l667 0015                      l693 004C  
                    l685 0046                      l677 003D                      l669 0024  
                    l687 0047                      l679 003E                      l689 004A  
